sample_id,sampling_stage,sampling_method,random_seed,L2_Atheta,L2_Pphi,L1_Atheta,L1_Pphi,C_Atheta,C_Pphi,R1_Atheta,R1_Pphi,R2_Atheta,R2_Pphi,periodic_Atheta,periodic_Pphi,neighbor_contrast_mean,neighbor_contrast_max,center_distance_from_midrange,selected_for_micro_loop,micro_loop_role
pilot_0001,pilot,latin_hypercube,20260513,-47.468345,116.085288,-54.076153,164.042635,-60.010198,140.111929,-4.587594,73.921345,-57.703787,117.123554,-60.010198,140.111929,0.368495,0.826721,0.301302,no,
pilot_0002,pilot,latin_hypercube,20260513,-87.877217,70.468628,-82.653821,108.699922,-54.072565,116.670231,-55.603647,137.047704,-78.781708,150.542731,-54.072565,116.670231,0.356688,0.537881,0.115116,no,
pilot_0003,pilot,latin_hypercube,20260513,-16.399728,120.603344,-30.6845,100.597979,-48.761798,62.974098,-88.4861,159.702249,-74.395721,136.454922,-48.761798,62.974098,0.641659,0.919001,0.394105,no,
pilot_0004,pilot,latin_hypercube,20260513,-5.350786,152.493644,-78.805522,136.434102,-57.668354,154.79523,-47.461428,50.283121,-87.78653,142.462101,-57.668354,154.79523,0.522572,0.878287,0.39895,no,
pilot_0005,pilot,latin_hypercube,20260513,-25.479637,150.901938,-3.999402,66.903196,-74.009093,99.325421,-69.267287,159.12267,-39.823889,94.401924,-74.009093,99.325421,0.59904,0.823472,0.334373,no,
pilot_0006,pilot,latin_hypercube,20260513,-55.465686,134.839177,-4.550766,115.590005,-16.345565,141.70792,-30.017167,107.417411,-25.163032,64.474643,-16.345565,141.70792,0.416782,0.651025,0.413747,no,
pilot_0007,pilot,latin_hypercube,20260513,-41.388887,91.056143,-5.980292,135.230219,-86.426087,129.017386,-39.909213,126.151396,-53.596727,158.278297,-86.426087,129.017386,0.610883,0.89534,0.486808,no,
pilot_0008,pilot,latin_hypercube,20260513,-87.224688,95.021536,-41.648488,91.088925,-85.085557,77.974594,-63.292673,74.734816,-54.416857,129.723982,-85.085557,77.974594,0.358039,0.549629,0.519231,no,
pilot_0009,pilot,latin_hypercube,20260513,-82.507345,60.401371,-36.229673,50.919417,-67.622474,168.505088,-44.852027,141.012955,-72.978178,107.140665,-67.622474,168.505088,0.703043,1.040112,0.548525,no,
pilot_0010,pilot,latin_hypercube,20260513,-69.637221,75.852287,-40.529753,58.512963,-73.089043,92.016248,-42.952475,116.655125,-48.853486,83.04638,-73.089043,92.016248,0.317321,0.456976,0.346217,no,
pilot_0011,pilot,latin_hypercube,20260513,-60.522135,136.755377,-7.948313,147.814341,-34.484022,88.262663,-17.052191,109.856777,-38.316179,149.076847,-34.484022,88.262663,0.461797,0.577243,0.215559,no,
pilot_0012,pilot,latin_hypercube,20260513,-78.723642,107.643932,-72.628353,105.672198,-2.593728,120.253469,-8.093247,53.399544,-71.493312,119.242465,-2.593728,120.253469,0.741509,0.85239,0.478866,no,
pilot_0013,pilot,latin_hypercube,20260513,-63.581256,160.146888,-31.617638,161.964764,-32.158282,94.172641,-79.337851,123.254262,-43.431962,109.621096,-32.158282,94.172641,0.493349,0.65128,0.194308,no,
pilot_0014,pilot,latin_hypercube,20260513,-42.707213,85.265904,-78.648863,97.717709,-33.278426,53.246712,-78.628905,128.573395,-81.667317,153.468269,-33.278426,53.246712,0.67764,0.993276,0.490549,no,
pilot_0015,pilot,latin_hypercube,20260513,-76.048485,78.945937,-88.18389,55.145735,-65.963515,95.960326,-9.041143,110.164242,-17.663041,72.33582,-65.963515,95.960326,0.454025,0.643451,0.26066,no,
pilot_0016,pilot,latin_hypercube,20260513,-73.360011,128.033507,-74.88654,90.482104,-83.149954,109.506027,-26.934709,153.138105,-62.790094,54.779553,-83.149954,109.506027,0.400971,0.722736,0.423908,no,
pilot_0017,pilot,latin_hypercube,20260513,-70.919217,97.236795,-80.579471,101.231538,-26.045514,85.666662,-3.421764,113.333505,-37.150403,76.293554,-26.045514,85.666662,0.403655,0.61966,0.292358,no,
pilot_0018,pilot,latin_hypercube,20260513,-8.408773,90.468503,-64.170187,85.82756,-80.300977,131.66408,-34.044969,147.437114,-15.278652,121.935717,-80.300977,131.66408,0.63722,0.869447,0.431786,no,
pilot_0019,pilot,latin_hypercube,20260513,-38.750026,119.903509,-19.901687,146.876849,-75.478182,159.740545,-7.685879,58.061231,-21.311502,137.818871,-75.478182,159.740545,0.728879,1.133731,0.535253,yes,high_perturbation
pilot_0020,pilot,latin_hypercube,20260513,-28.543876,54.115453,-85.15366,157.131828,-55.924191,68.733592,-56.4385,91.346589,-60.35917,166.160322,-55.924191,68.733592,0.533672,0.813383,0.36468,no,
pilot_0021,pilot,latin_hypercube,20260513,-37.427103,93.190762,-61.658396,145.602016,-50.652862,130.920066,-3.193144,99.991163,-26.879283,169.48441,-50.652862,130.920066,0.380746,0.586948,0.185303,no,
pilot_0022,pilot,latin_hypercube,20260513,-35.326165,74.169552,-77.129861,72.509961,-6.574033,59.59225,-12.716535,130.519734,-3.805673,51.594198,-6.574033,59.59225,0.450373,0.79131,0.598953,no,
pilot_0023,pilot,latin_hypercube,20260513,-81.767188,110.279858,-33.642904,79.058713,-88.044491,123.546927,-67.139611,119.02506,-0.834458,57.994571,-88.044491,123.546927,0.546876,1.112372,0.491415,no,
pilot_0024,pilot,latin_hypercube,20260513,-3.700461,82.890914,-1.681691,128.617326,-46.289443,143.480673,-23.651489,168.07004,-65.290444,86.067623,-46.289443,143.480673,0.512568,0.692002,0.279373,yes,medium_perturbation
